data,uf,canal_venda,segmento,categoria,produto,quantidade,preco_unitario,receita,lucro,margem_lucro,mes
2024-05-03,BA,Loja Física,Varejo,Móveis,Mesa Compacta,4,693.51,2774.04,763.32,0.2752,2024-05
2024-02-22,RS,Online,Corporativo,Acessórios,Mouse Gamer,4,179.76,719.04,209.24,0.291,2024-02
2024-03-05,PR,Online,Corporativo,Eletrônicos,Notebook Pro,5,4239.32,21196.6,6160.0,0.2906,2024-03
2024-04-06,PE,Loja Física,Varejo,Acessórios,Headset Pro,1,327.4,753.0199999999999,159.206,0.21142333536957852,2024-04
2024-06-13,RJ,Online,Corporativo,Acessórios,Mouse Gamer,3,206.68,620.04,227.04,0.3662,2024-06
2024-09-19,SC,Online,Corporativo,Acessórios,Mouse Gamer,8,213.66,1709.28,670.16,0.3921,2024-09
2024-02-05,MG,Televendas,Varejo,Eletrônicos,Notebook Pro,5,4255.64,21278.2,4759.15,0.2237,2024-02
2024-09-07,BA,Marketplace,Varejo,Eletrônicos,Monitor 27,3,1501.84,4505.52,1459.14,0.3239,2024-09
2024-02-22,PE,Marketplace,Varejo,Eletrônicos,Notebook Pro,2,4711.82,9423.64,2720.14,0.2887,2024-02
2024-05-24,PR,Televendas,Varejo,Eletrônicos,Smartphone X,4,2916.0,11664.0,3383.6,0.2901,2024-05
2024-08-10,SC,Marketplace,Varejo,Acessórios,Headset Pro,4,362.51,1450.04,701.76,0.484,2024-08
2024-05-12,RJ,Marketplace,Corporativo,Eletrônicos,Smartphone X,8,2816.01,22528.08,5240.88,0.2326,2024-05
2024-07-08,PR,Online,Varejo,Acessórios,Headset Pro,7,309.6,2167.2,834.12,0.3849,2024-07
2024-09-12,MG,Marketplace,Corporativo,Eletrônicos,Monitor 27,8,1616.13,12929.04,4382.56,0.339,2024-09
2024-06-27,SP,Televendas,Corporativo,Acessórios,Headset Pro,4,331.0,1324.0,567.88,0.4289,2024-06
2024-04-09,BA,Loja Física,Varejo,Móveis,Mesa Compacta,6,684.28,4105.68,1027.98,0.2504,2024-04
2024-10-29,RJ,Online,Varejo,Móveis,Cadeira Office,7,964.67,6752.69,1827.35,0.2706,2024-10
2024-02-14,PE,Televendas,Varejo,Acessórios,Mouse Gamer,2,194.52,389.04,152.72,0.3926,2024-02
2024-04-13,BA,Televendas,Varejo,Acessórios,Teclado Mecânico,2,391.22,782.44,278.54,0.356,2024-04
2024-07-23,SC,Online,Varejo,Móveis,Mesa Compacta,5,700.36,3501.8,1035.1,0.2956,2024-07
2024-08-21,MG,Marketplace,Corporativo,Eletrônicos,Monitor 27,6,1330.3,7981.8,927.54,0.1162,2024-08
2024-05-15,PR,Online,Varejo,Acessórios,Headset Pro,4,339.46,1357.84,546.64,0.4026,2024-05
2024-02-25,SC,Televendas,Corporativo,Eletrônicos,Notebook Pro,2,4321.56,8643.12,2100.84,0.2431,2024-02
2024-08-14,PR,Marketplace,Varejo,Móveis,Mesa Compacta,6,811.05,4866.3,1737.18,0.357,2024-08
2024-04-04,RJ,Marketplace,Varejo,Acessórios,Teclado Mecânico,5,403.21,2016.05,864.65,0.4289,2024-04
2024-07-07,PE,Loja Física,Varejo,Móveis,Mesa Compacta,1,722.68,722.68,158.66,0.2195,2024-07
2024-03-02,PE,Televendas,Varejo,Eletrônicos,Smartphone X,3,3049.63,9148.89,2709.15,0.2961,2024-03
2024-09-02,RS,Marketplace,Varejo,Eletrônicos,Smartphone X,7,2899.51,20296.57,5804.26,0.286,2024-09
2024-07-30,BA,Loja Física,Varejo,Móveis,Mesa Compacta,3,751.84,5187.696,706.3874999999999,0.13616593956160883,2024-07
2024-01-17,PR,Televendas,Corporativo,Acessórios,Headset Pro,2,344.89,689.78,302.22,0.4381,2024-01
2024-10-22,SP,Marketplace,Corporativo,Acessórios,Teclado Mecânico,9,401.51,3613.59,1670.67,0.4623,2024-10
2024-08-14,RJ,Online,Varejo,Eletrônicos,Monitor 27,6,1324.78,7948.68,1584.84,0.1994,2024-08
2024-09-15,SP,Loja Física,Varejo,Acessórios,Mouse Gamer,6,206.45,1238.7,535.08,0.432,2024-09
2024-09-10,MG,Loja Física,Varejo,Acessórios,Headset Pro,5,288.86,1444.3,481.15,0.3331,2024-09
2024-10-27,PR,Marketplace,Corporativo,Acessórios,Mouse Gamer,6,209.4,1256.4,522.78,0.4161,2024-10
2024-01-10,PE,Marketplace,Varejo,Acessórios,Teclado Mecânico,4,431.55,1726.2,818.96,0.4744,2024-01
2024-01-22,PE,Marketplace,Corporativo,Eletrônicos,Smartphone X,7,2755.73,19290.11,4094.93,0.2123,2024-01
2024-04-14,MG,Televendas,Varejo,Móveis,Cadeira Office,6,1041.67,6250.02,2271.6,0.3635,2024-04
2024-10-01,RJ,Online,Varejo,Eletrônicos,Notebook Pro,5,4390.0,21950.0,6557.4,0.2987,2024-10
2024-09-27,SC,Loja Física,Varejo,Eletrônicos,Monitor 27,2,1417.95,2835.9,837.76,0.2954,2024-09
2024-09-29,PR,Televendas,Corporativo,Acessórios,Headset Pro,4,334.22,1336.88,521.84,0.3903,2024-09
2024-06-28,SC,Online,Varejo,Móveis,Cadeira Office,5,1040.19,5200.95,1676.95,0.3224,2024-06
2024-02-08,MG,Online,Varejo,Eletrônicos,Notebook Pro,6,4318.26,25909.56,8177.88,0.3156,2024-02
2024-03-10,SP,Televendas,Corporativo,Eletrônicos,Notebook Pro,1,4583.77,4583.77,1514.75,0.3305,2024-03
2024-06-17,MG,Televendas,Varejo,Acessórios,Mouse Gamer,7,203.93,1427.51,500.22,0.3504,2024-06
2024-05-30,RJ,Loja Física,Varejo,Eletrônicos,Monitor 27,5,1515.96,7579.8,2662.55,0.3513,2024-05
2024-11-24,PR,Loja Física,Corporativo,Acessórios,Teclado Mecânico,9,442.34,3981.06,1946.52,0.4889,2024-11
2024-10-26,SP,Televendas,Varejo,Acessórios,Headset Pro,8,303.83,2430.64,986.56,0.4059,2024-10
2024-01-28,RJ,Loja Física,Varejo,Móveis,Cadeira Office,4,943.59,3774.36,987.52,0.2616,2024-01
2024-03-28,RJ,Online,Varejo,Acessórios,Headset Pro,5,306.68,1533.4,471.2,0.3073,2024-03
2024-01-03,SC,Televendas,Corporativo,Acessórios,Teclado Mecânico,5,434.48,2172.4,1004.25,0.4623,2024-01
2024-12-27,SP,Loja Física,Varejo,Móveis,Cadeira Office,9,977.75,8799.75,2219.58,0.2522,2024-12
2024-07-25,RS,Loja Física,Corporativo,Eletrônicos,Notebook Pro,3,3969.65,11908.95,1735.62,0.1457,2024-07
2024-07-11,BA,Marketplace,Varejo,Acessórios,Mouse Gamer,7,211.31,1479.17,626.78,0.4237,2024-07
2024-06-04,PE,Marketplace,Varejo,Eletrônicos,Smartphone X,4,2581.94,10327.76,1480.64,0.1434,2024-06
2024-09-16,RJ,Televendas,Varejo,Acessórios,Headset Pro,1,326.28,326.28,134.68,0.4128,2024-09
2024-03-13,SP,Loja Física,Varejo,Eletrônicos,Smartphone X,3,2694.68,8084.04,1981.53,0.2451,2024-03
2024-12-13,RS,Televendas,Varejo,Móveis,Mesa Compacta,6,766.07,4596.42,1406.04,0.3059,2024-12
2024-02-29,SP,Online,Varejo,Eletrônicos,Notebook Pro,5,4082.06,20410.3,3366.35,0.1649,2024-02
2024-09-16,SC,Marketplace,Varejo,Eletrônicos,Smartphone X,5,2689.13,13445.65,2080.0,0.1547,2024-09
2024-08-30,MG,Loja Física,Varejo,Eletrônicos,Monitor 27,2,1657.12,3314.24,1354.08,0.4086,2024-08
2024-07-16,PE,Online,Varejo,Acessórios,Teclado Mecânico,4,382.89,1531.56,602.52,0.3934,2024-07
2024-09-12,SP,Loja Física,Varejo,Móveis,Cadeira Office,8,971.75,7774.0,2736.4,0.352,2024-09
2024-11-24,RJ,Televendas,Varejo,Eletrônicos,Monitor 27,4,1693.32,6773.28,2725.08,0.4023,2024-11
2024-04-18,MG,Online,Varejo,Acessórios,Teclado Mecânico,3,307.61,922.83,216.45,0.2346,2024-04
2024-04-17,RS,Loja Física,Varejo,Acessórios,Mouse Gamer,4,200.84,803.36,320.92,0.3995,2024-04
2024-01-24,PR,Online,Varejo,Eletrônicos,Smartphone X,3,2775.55,8326.65,1571.34,0.1887,2024-01
2024-09-19,PE,Online,Varejo,Acessórios,Headset Pro,3,299.08,897.24,323.25,0.3603,2024-09
2024-12-19,MG,Marketplace,Varejo,Eletrônicos,Monitor 27,3,1426.94,4280.82,1140.9,0.2665,2024-12
2024-01-20,BA,Televendas,Corporativo,Acessórios,Teclado Mecânico,4,388.05,1552.2,626.0,0.4033,2024-01
2024-09-29,RS,Loja Física,Corporativo,Móveis,Cadeira Office,5,874.7,4373.5,893.5,0.2043,2024-09
2024-06-02,SP,Online,Corporativo,Acessórios,Teclado Mecânico,7,369.05,2583.35,1027.74,0.3978,2024-06
2024-05-06,MG,Online,Varejo,Eletrônicos,Smartphone X,5,3013.63,15068.15,3606.6,0.2394,2024-05
2024-03-15,MG,Online,Varejo,Eletrônicos,Monitor 27,5,1467.48,7337.4,2211.95,0.3015,2024-03
2024-09-02,PE,Online,Varejo,Acessórios,Headset Pro,5,336.06,1680.3,779.45,0.4639,2024-09
2024-04-03,SP,Televendas,Varejo,Eletrônicos,Monitor 27,2,1641.71,3283.42,1262.2,0.3844,2024-04
2024-04-04,PE,Loja Física,Varejo,Acessórios,Headset Pro,1,286.93,286.93,97.95,0.3414,2024-04
2024-01-10,RJ,Marketplace,Varejo,Eletrônicos,Notebook Pro,7,4511.66,31581.62,9587.62,0.3036,2024-01
2024-08-02,BA,Loja Física,Corporativo,Eletrônicos,Monitor 27,6,1364.61,8187.66,1924.86,0.2351,2024-08
2024-10-03,PE,Marketplace,Varejo,Eletrônicos,Monitor 27,1,1560.5,1560.5,521.69,0.3343,2024-10
2024-04-16,PR,Televendas,Varejo,Acessórios,Teclado Mecânico,4,344.02,1376.08,354.84,0.2579,2024-04
2024-10-02,SP,Televendas,Varejo,Eletrônicos,Notebook Pro,4,4761.06,19044.24,6448.56,0.3386,2024-10
2024-09-22,PR,Online,Varejo,Acessórios,Mouse Gamer,2,231.12,462.24,212.76,0.4603,2024-09
2024-03-06,BA,Loja Física,Varejo,Móveis,Mesa Compacta,3,739.5,2218.5,573.09,0.2583,2024-03
2024-03-10,PR,Televendas,Varejo,Eletrônicos,Smartphone X,4,3000.77,12003.08,4258.76,0.3548,2024-03
2024-04-05,SP,Marketplace,Varejo,Móveis,Mesa Compacta,5,700.11,3500.55,713.55,0.2038,2024-04
2024-12-27,PE,Televendas,Varejo,Acessórios,Mouse Gamer,2,203.24,406.48,186.5,0.4588,2024-12
2024-06-16,PE,Online,Varejo,Eletrônicos,Monitor 27,5,1352.36,6761.8,1787.4,0.2643,2024-06
2024-01-06,SP,Marketplace,Varejo,Acessórios,Headset Pro,8,315.1,2520.8,967.04,0.3836,2024-01
2024-09-13,BA,Online,Corporativo,Acessórios,Teclado Mecânico,1,322.22,322.22,98.75,0.3065,2024-09
2024-10-14,RJ,Televendas,Varejo,Móveis,Mesa Compacta,4,824.4,3297.6,1182.96,0.3587,2024-10
2024-09-22,SP,Marketplace,Corporativo,Eletrônicos,Smartphone X,8,3343.37,26746.96,11968.24,0.4475,2024-09
2024-01-08,PE,Marketplace,Varejo,Móveis,Cadeira Office,3,921.14,2763.42,622.86,0.2254,2024-01
2024-06-07,RJ,Televendas,Varejo,Eletrônicos,Notebook Pro,5,4026.17,20130.85,4907.75,0.2438,2024-06
2024-08-15,MG,Televendas,Varejo,Eletrônicos,Smartphone X,1,3002.02,3002.02,938.95,0.3128,2024-08
2024-05-19,RS,Marketplace,Corporativo,Móveis,Cadeira Office,5,956.86,4784.3,1479.65,0.3093,2024-05
2024-11-02,MG,Televendas,Varejo,Eletrônicos,Notebook Pro,6,4051.36,24308.16,5293.02,0.2177,2024-11
2024-07-23,RS,Televendas,Varejo,Eletrônicos,Monitor 27,3,1333.4,4000.2,1055.76,0.2639,2024-07
2024-04-13,SP,Marketplace,Corporativo,Móveis,Cadeira Office,9,1027.92,9251.28,2975.94,0.3217,2024-04
2024-09-26,MG,Loja Física,Corporativo,Acessórios,Headset Pro,6,282.52,1695.12,549.54,0.3242,2024-09
2024-06-13,SP,Marketplace,Varejo,Móveis,Mesa Compacta,5,838.29,4191.45,1692.05,0.4037,2024-06
2024-05-24,RJ,Televendas,Corporativo,Eletrônicos,Notebook Pro,4,3804.53,15218.12,2550.56,0.1676,2024-05
2024-05-04,BA,Televendas,Varejo,Acessórios,Teclado Mecânico,2,420.07,840.14,357.26,0.4252,2024-05
2024-05-19,SC,Online,Varejo,Acessórios,Headset Pro,5,311.8,1559.0,658.75,0.4225,2024-05
2024-05-01,SC,Loja Física,Varejo,Acessórios,Teclado Mecânico,3,399.32,1197.96,508.35,0.4243,2024-05
2024-04-03,RJ,Televendas,Varejo,Eletrônicos,Notebook Pro,4,4245.47,16981.88,4900.24,0.2886,2024-04
2024-07-12,PE,Online,Varejo,Acessórios,Teclado Mecânico,4,401.58,1606.32,732.72,0.4561,2024-07
2024-04-19,PE,Televendas,Varejo,Acessórios,Headset Pro,1,315.6,315.6,127.92,0.4053,2024-04
2024-12-24,SP,Online,Varejo,Móveis,Mesa Compacta,8,821.12,6568.96,2353.44,0.3583,2024-12
2024-03-15,SC,Marketplace,Varejo,Acessórios,Headset Pro,6,290.43,1742.58,521.16,0.2991,2024-03
2024-02-25,RJ,Loja Física,Varejo,Acessórios,Teclado Mecânico,2,375.15,750.3,247.48,0.3298,2024-02
2024-03-28,SP,Online,Corporativo,Eletrônicos,Smartphone X,6,2820.91,16925.46,4101.3,0.2423,2024-03
2024-03-18,BA,Online,Varejo,Eletrônicos,Smartphone X,4,2802.47,11209.88,3206.92,0.2861,2024-03
2024-05-07,PR,Televendas,Corporativo,Acessórios,Mouse Gamer,2,205.89,411.78,183.58,0.4458,2024-05
2024-02-24,BA,Marketplace,Varejo,Acessórios,Mouse Gamer,1,201.96,201.96,67.65,0.335,2024-02
2024-03-11,SC,Online,Varejo,Móveis,Cadeira Office,5,930.75,4653.75,1353.05,0.2907,2024-03
2024-08-09,PR,Televendas,Varejo,Eletrônicos,Smartphone X,3,2648.97,7946.91,1653.21,0.208,2024-08
2024-05-09,SP,Online,Corporativo,Acessórios,Headset Pro,8,302.3,2418.4,753.44,0.3115,2024-05
2024-08-30,MG,Televendas,Corporativo,Eletrônicos,Smartphone X,3,2952.15,8856.45,2415.36,0.2727,2024-08
2024-03-30,RJ,Televendas,Varejo,Acessórios,Headset Pro,5,328.49,1642.45,594.25,0.3618,2024-03
2024-08-26,RS,Online,Varejo,Eletrônicos,Smartphone X,5,2751.69,13758.45,4038.25,0.2935,2024-08
2024-05-02,SP,Televendas,Varejo,Acessórios,Teclado Mecânico,3,373.6,1120.8,359.55,0.3208,2024-05
2024-01-08,RS,Loja Física,Corporativo,Eletrônicos,Monitor 27,8,1411.67,11293.36,3231.84,0.2862,2024-01
2024-10-16,PR,Online,Varejo,Acessórios,Teclado Mecânico,5,384.57,1922.85,815.6,0.4242,2024-10
2024-09-02,SP,Marketplace,Corporativo,Eletrônicos,Notebook Pro,6,4381.66,26289.96,6755.88,0.257,2024-09
2024-09-18,BA,Televendas,Varejo,Móveis,Mesa Compacta,1,673.01,673.01,171.67,0.2551,2024-09
2024-02-08,PE,Televendas,Varejo,Eletrônicos,Monitor 27,3,1565.88,4697.64,1784.88,0.38,2024-02
2024-05-15,SP,Marketplace,Varejo,Móveis,Mesa Compacta,6,786.22,4717.32,1468.5,0.3113,2024-05
2024-02-28,BA,Marketplace,Corporativo,Acessórios,Teclado Mecânico,3,434.71,1304.13,631.83,0.4845,2024-02
2024-01-18,RS,Televendas,Corporativo,Acessórios,Headset Pro,6,318.91,1913.46,748.98,0.3914,2024-01
2024-11-05,PE,Online,Varejo,Acessórios,Mouse Gamer,6,216.82,1300.92,565.86,0.435,2024-11
2024-07-06,BA,Loja Física,Varejo,Acessórios,Teclado Mecânico,1,409.88,409.88,189.81,0.4631,2024-07
2024-03-29,PR,Online,Varejo,Acessórios,Headset Pro,4,317.93,1271.72,596.32,0.4689,2024-03
2024-03-20,BA,Marketplace,Varejo,Móveis,Mesa Compacta,7,721.61,5051.27,1393.14,0.2758,2024-03
2024-05-27,BA,Online,Varejo,Móveis,Mesa Compacta,5,689.13,3445.65,1020.2,0.2961,2024-05
2024-05-18,SP,Loja Física,Corporativo,Móveis,Cadeira Office,5,916.2,4581.0,1092.75,0.2385,2024-05
2024-12-24,BA,Online,Corporativo,Móveis,Mesa Compacta,6,753.89,4523.34,1316.88,0.2911,2024-12
2024-11-28,PR,Marketplace,Varejo,Móveis,Mesa Compacta,7,684.25,4789.75,1017.59,0.2125,2024-11
2024-01-26,PE,Online,Varejo,Móveis,Cadeira Office,3,1001.01,3003.03,832.35,0.2772,2024-01
2024-06-18,SP,Marketplace,Varejo,Acessórios,Mouse Gamer,5,247.76,1238.8,608.45,0.4912,2024-06
2024-06-24,SP,Online,Corporativo,Eletrônicos,Smartphone X,6,3065.16,18390.96,6012.84,0.3269,2024-06
2024-05-30,RJ,Online,Varejo,Eletrônicos,Notebook Pro,4,4106.73,16426.92,3625.52,0.2207,2024-05
2024-07-27,BA,Televendas,Varejo,Móveis,Mesa Compacta,1,634.61,634.61,154.32,0.2432,2024-07
2024-08-14,BA,Marketplace,Varejo,Eletrônicos,Notebook Pro,5,4266.38,21331.9,5240.9,0.2457,2024-08
2024-04-20,BA,Marketplace,Varejo,Eletrônicos,Monitor 27,5,1547.26,7736.3,2499.1,0.323,2024-04
2024-06-18,SC,Marketplace,Varejo,Acessórios,Headset Pro,3,289.11,867.33,307.59,0.3546,2024-06
2024-09-16,PR,Loja Física,Corporativo,Acessórios,Mouse Gamer,3,210.25,630.75,301.41,0.4779,2024-09
2024-04-16,RJ,Marketplace,Varejo,Eletrônicos,Monitor 27,6,1524.72,9148.32,3234.36,0.3535,2024-04
2024-02-21,SP,Online,Varejo,Eletrônicos,Monitor 27,3,1580.79,4742.37,1927.62,0.4065,2024-02
2024-11-29,BA,Loja Física,Varejo,Eletrônicos,Notebook Pro,5,4069.5,20347.5,4897.1,0.2407,2024-11
2024-10-08,PR,Online,Varejo,Móveis,Cadeira Office,5,1047.85,5239.25,1773.15,0.3384,2024-10
2024-03-10,PR,Televendas,Varejo,Eletrônicos,Notebook Pro,3,4010.85,12032.55,2303.04,0.1914,2024-03
2024-07-06,BA,Loja Física,Varejo,Acessórios,Headset Pro,4,307.94,1231.76,375.2,0.3046,2024-07
2024-10-30,RS,Televendas,Corporativo,Acessórios,Teclado Mecânico,6,359.05,2154.3,804.6,0.3735,2024-10
2024-12-31,PE,Televendas,Corporativo,Acessórios,Teclado Mecânico,5,378.62,1893.1,726.1,0.3836,2024-12
2024-08-08,RS,Loja Física,Corporativo,Móveis,Mesa Compacta,5,752.87,3764.35,1086.65,0.2887,2024-08
2024-02-19,SC,Loja Física,Varejo,Móveis,Mesa Compacta,1,656.87,656.87,140.89,0.2145,2024-02
2024-02-05,BA,Marketplace,Varejo,Móveis,Cadeira Office,5,1011.0,5055.0,1648.85,0.3262,2024-02
2024-02-10,PE,Marketplace,Varejo,Acessórios,Headset Pro,3,316.78,950.34,357.63,0.3763,2024-02
2024-01-10,PR,Marketplace,Varejo,Acessórios,Headset Pro,6,309.07,1854.42,706.98,0.3812,2024-01
2024-04-29,MG,Marketplace,Varejo,Eletrônicos,Notebook Pro,5,4728.67,23643.35,8267.35,0.3497,2024-04
2024-07-18,PR,Marketplace,Corporativo,Móveis,Cadeira Office,6,924.77,5548.62,1776.24,0.3201,2024-07
2024-07-15,RJ,Online,Varejo,Eletrônicos,Smartphone X,5,3009.12,15045.6,5151.65,0.3424,2024-07
2024-12-25,RJ,Televendas,Varejo,Móveis,Cadeira Office,6,1030.14,6180.84,1929.54,0.3122,2024-12
2024-01-13,MG,Marketplace,Varejo,Eletrônicos,Smartphone X,3,2923.54,8770.62,2192.94,0.25,2024-01
2024-07-22,RS,Online,Corporativo,Móveis,Mesa Compacta,3,777.09,2331.27,752.22,0.3227,2024-07
2024-03-11,BA,Online,Varejo,Eletrônicos,Monitor 27,4,1553.85,6215.4,2152.68,0.3463,2024-03
2024-01-28,MG,Loja Física,Varejo,Eletrônicos,Smartphone X,4,2910.92,11643.68,3326.28,0.2857,2024-01
2024-05-11,SP,Marketplace,Corporativo,Acessórios,Teclado Mecânico,9,357.51,3217.59,1192.32,0.3706,2024-05
2024-12-22,SC,Loja Física,Varejo,Eletrônicos,Monitor 27,6,1454.13,8724.78,2418.96,0.2773,2024-12
2024-11-17,MG,Online,Corporativo,Móveis,Mesa Compacta,9,747.87,6730.83,2043.36,0.3036,2024-11
2024-10-14,RS,Online,Varejo,Eletrônicos,Notebook Pro,6,4075.46,24452.76,5542.14,0.2266,2024-10
2024-02-24,PR,Televendas,Varejo,Móveis,Cadeira Office,5,1076.65,5383.25,2207.7,0.4101,2024-02
2024-06-09,MG,Televendas,Varejo,Eletrônicos,Notebook Pro,5,4759.85,23799.25,8356.15,0.3511,2024-06
2024-02-11,RJ,Marketplace,Varejo,Móveis,Mesa Compacta,6,835.81,5014.86,2215.62,0.4418,2024-02
2024-08-25,RS,Online,Varejo,Acessórios,Headset Pro,4,338.81,1355.24,583.2,0.4303,2024-08
2024-08-18,MG,Online,Varejo,Eletrônicos,Notebook Pro,3,4473.72,13421.16,4220.7,0.3145,2024-08
2024-08-24,PR,Loja Física,Varejo,Acessórios,Mouse Gamer,4,225.93,903.72,416.84,0.4612,2024-08
2024-08-30,RS,Marketplace,Varejo,Acessórios,Mouse Gamer,6,211.7,1270.2,584.82,0.4604,2024-08
2024-02-21,PE,Marketplace,Corporativo,Móveis,Mesa Compacta,4,848.65,3394.6,1148.48,0.3383,2024-02
2024-08-11,SP,Online,Varejo,Eletrônicos,Monitor 27,9,1385.45,12469.05,2776.77,0.2227,2024-08
2024-11-18,SC,Televendas,Corporativo,Eletrônicos,Notebook Pro,4,4061.44,16245.76,2982.28,0.1836,2024-11
2024-11-29,SP,Marketplace,Corporativo,Eletrônicos,Smartphone X,7,2750.42,19252.94,4850.23,0.2519,2024-11
2024-02-02,BA,Online,Varejo,Eletrônicos,Smartphone X,2,2871.14,5742.28,1688.88,0.2941,2024-02
2024-03-24,RS,Marketplace,Varejo,Eletrônicos,Monitor 27,6,1363.18,8179.08,1489.68,0.1821,2024-03
2024-05-01,SP,Marketplace,Corporativo,Móveis,Mesa Compacta,10,822.85,8228.5,2943.5,0.3577,2024-05
2024-07-13,BA,Marketplace,Varejo,Acessórios,Headset Pro,4,347.78,1391.12,584.68,0.4203,2024-07
2024-03-13,SP,Online,Corporativo,Eletrônicos,Monitor 27,7,1466.5,10265.5,2595.81,0.2529,2024-03
2024-08-31,RJ,Loja Física,Varejo,Eletrônicos,Smartphone X,5,2531.8,12659.0,1651.0,0.1304,2024-08
2024-08-27,PE,Online,Corporativo,Eletrônicos,Smartphone X,7,2461.09,17227.63,2962.12,0.1719,2024-08
2024-10-22,MG,Online,Varejo,Acessórios,Headset Pro,3,296.43,889.29,323.46,0.3637,2024-10
2024-06-10,SC,Marketplace,Corporativo,Acessórios,Teclado Mecânico,4,374.65,1498.6,600.08,0.4004,2024-06
2024-11-25,PE,Televendas,Varejo,Acessórios,Headset Pro,3,328.99,986.97,468.87,0.4751,2024-11
2024-03-27,RS,Televendas,Varejo,Acessórios,Mouse Gamer,3,228.97,686.91,343.35,0.4998,2024-03
2024-11-05,BA,Loja Física,Varejo,Eletrônicos,Smartphone X,5,3186.71,15933.55,4795.3,0.301,2024-11
2024-11-01,PR,Televendas,Corporativo,Eletrônicos,Monitor 27,6,1468.28,8809.68,2791.5,0.3169,2024-11
2024-02-22,PR,Televendas,Varejo,Acessórios,Mouse Gamer,4,221.4,885.6,403.56,0.4557,2024-02
2024-11-04,SP,Marketplace,Varejo,Eletrônicos,Monitor 27,8,1506.42,12051.36,3819.44,0.3169,2024-11
2024-03-29,SC,Televendas,Varejo,Móveis,Cadeira Office,1,961.49,961.49,383.72,0.3991,2024-03
2024-01-14,RS,Televendas,Varejo,Acessórios,Mouse Gamer,4,201.1,804.4,332.32,0.4131,2024-01
2024-07-07,RJ,Marketplace,Varejo,Acessórios,Teclado Mecânico,1,390.16,390.16,157.45,0.4036,2024-07
2024-03-28,BA,Online,Varejo,Eletrônicos,Smartphone X,3,2511.96,7535.88,1470.54,0.1951,2024-03
